iter	Passed	Remaining
0	326	195697
1	483	144605
2	716	142539
3	900	134156
4	1114	132655
5	1248	123579
6	1331	112763
7	1414	104648
8	1496	98256
9	1574	92904
10	1633	87481
11	1710	83816
12	1779	80333
13	1850	77474
14	1937	75573
15	1998	72931616	2059	70611717	2084	673818	2226	68071
19	2327	67508
20	2426	66908
21	2494	65547
22	2575	64621
23	2650	63607
24	2723	62630
25	2799	61802
26	2859	60682
27	2947	60223
28	3044	59954
29	3151	59879
30	3236	59407
31	3318	58897
32	3380	58079
33	3457	57551
34	3536	57088
35	3659	57329
36	3767	57328
37	3895	57614
38	3985	57325
39	4079	57110
40	4164	56776
41	4260	56605
42	4354	56405
43	4431	55997
44	4499	55499
45	4598	55381
46	4658	54809
47	4725	54346
48	4788	53842
49	4871	53588
50	4903	52782
51	5043	53153
52	5120	52843
53	5191	52491
54	5292	52439
55	5367	52142
56	5447	51891
57	5551	51880
58	5623	51562
59	5688	51200
60	5749	50804
61	5799	50321
62	5854	49902
63	5889	49325
64	5896	48530
65	5950	48142
66	6001	47744
67	6044	47290
68	6091	46879
69	6167	46698
70	6239	46486
71	6297	46181
72	6341	45780
73	6390	45423
74	6437	45060
75	6479	44676
76	6520	44287
77	6594	44134
78	6659	43915
79	6704	43580
80	6755	43285
81	6770	42768
82	6823	42505
83	6867	42183
84	6902	41820
85	6942	41495
86	6993	41236
87	7033	40923
88	7072	40608
89	7116	40325
90	7155	40026
91	7202	39771
92	7241	39479
93	7286	39224
94	7334	38990
95	7385	38773
96	7426	38509
97	7466	38247
98	7506	37989
99	7540	37701
100	7588	37493
101	7633	37267
102	7669	37007
103	7721	36825
104	7760	36583
105	7800	36355
106	7840	36123
107	7870	35856
108	7911	35638
109	7947	35404
110	7984	35172
111	8021	34950
11112	7998	344711113	8093	345011114	8152	34383
115	8218	34291
116	8271	34148
117	8320	33987
118	8378	33865
119	8431	33724
120	8483	33581
121	8547	33488
122	8624	33444
123	8701	33403
124	8773	33340
125	8846	33280
126	8910	33187
127	8952	33014
128	9018	32928
129	9084	32842
130	9163	32805
131	9209	32653
132	9280	32588
133	9337	32472
134	9400	32380
135	9464	32289
136	9520	32176
137	9594	32119
138	9644	31986
139	9711	31909
140	9769	31802
141	9825	31692
142	9902	31646
143	9953	31520
144	10008	31405
145	10069	31310
146	10123	31198
147	10178	31087
148	10240	30995
149	10293	30880
150	10346	30766
151	10402	30658
152	10457	30551
153	10507	30429
154	10562	30324
155	10622	30232
156	10696	30181
157	10807	30234
158	10887	30197
159	10949	30110
160	11017	30040
161	11078	29954
162	11125	29827
163	11170	29697
164	11219	29578
165	11289	29516
166	11339	29401
167	11394	29299
168	11454	29211
169	11500	29088
170	11552	28983
171	11605	28877
172	11660	28779
173	11720	28694
174	11767	28578
175	11819	28473
176	11891	28417
177	11944	28318
178	12007	28241
179	12060	28142
180	12117	28050
181	12172	27955
182	12234	27877
183	12288	27782
184	12343	27688
185	12402	27605
186	12455	27509
187	12502	27398
188	12552	27296
189	12612	27217
190	12667	27124
191	12713	27015
192	12769	26928
193	12811	26811
194	12861	26713
195	12902	26595
196	12953	26499
197	13002	26399
198	13048	26293
199	13091	26183
200	13138	26080
201	13181	25970
202	13233	25880
203	13297	25813
204	13343	25709
205	13385	25600
206	13437	25512
207	13486	25416
208	13540	25332
209	13598	25254
210	13650	25166
211	13699	25072
212	13753	24988
213	13800	24892
214	13850	24801
215	13896	24704
216	13944	24611
217	13995	24524
218	14050	24444
219	14103	24360
220	14152	24270
221	14201	24180
222	14241	24077
223	14292	23991
224	14333	23889
225	14375	23789
226	14418	23692
227	14464	23600
228	14518	23521
229	14554	23414
230	14601	23324
231	14639	23221
232	14679	23121
233	14722	23026
234	14765	22934
235	14817	22854
236	14869	22774
237	14916	22687
238	14964	22603
239	15013	22520
240	15021	22376
241	15064	22285
242	15112	22201
243	15164	22124
244	15208	22037
245	15254	21951
246	15303	21870
247	15349	21786
248	15395	21702
249	15441	21618
250	15491	21540
251	15537	21456
252	15579	21368
253	15630	21291
254	15679	21213
255	15734	21142
256	15779	21059
257	15831	20986
258	15876	20903
259	15922	20821
260	15967	20739
261	16023	20671
262	16079	20603
263	16134	20534
264	16182	20457
265	16245	20398
266	16309	20340
267	16363	20271
268	16414	20197
269	16459	20116
270	16501	20032
271	16549	19956
272	16618	19905
273	16665	19827
274	16717	19756
275	16772	19689
276	16821	19614
277	16875	19545
278	16928	19477
279	16981	19407
280	17024	19327
281	17077	19257
282	17127	19184
283	17169	19104
284	17216	19029
285	17261	18951
286	17312	18881
287	17358	18805
288	17403	18728
289	17453	18656
290	17496	18578
291	17544	18505
292	17592	18432
293	17642	18363
294	17695	18294
295	17748	18228
296	17797	18156
297	17840	18079
298	17892	18011
299	17937	17937
300	17988	17868
301	18034	17795
302	18082	17724
303	18131	17654
304	18177	17581
305	18231	17516
306	18283	17449
307	18335	17382
308	18391	17320
309	18436	17247
310	18494	17186
311	18547	17120
312	18614	17068
313	18667	17003
314	18734	16950
315	18774	16873
316	18822	16803
317	18867	16731
318	18921	16667
319	18969	16598
320	19024	16535
321	19076	16469
322	19124	16400
323	19175	16334
324	19240	16280
325	19292	16215
326	19339	16146
327	19389	16078
328	19432	16006
329	19466	15927
330	19522	15865
331	19566	15794
332	19614	15727
333	19662	15659
334	19715	15596
335	19766	15530
336	19822	15469
337	19877	15407
338	19921	15337
339	19966	15268
340	20011	15198
341	20056	15130
342	20104	15063
343	20155	14999
344	20204	14933
345	20249	14864
346	20292	14795
347	20335	14725
348	20365	14646
349	20419	14585
350	20465	14517
351	20509	14449
352	20558	14385
353	20611	14323
354	20655	14255
355	20712	14196
356	20765	14134
357	20810	14067
358	20861	14004
359	20899	13933
360	20941	13864
361	20991	13801
362	21040	13737
363	21091	13674
364	21136	13608
365	21180	13541
366	21245	13488
367	21293	13424
368	21341	13360
369	21389	13296
370	21437	13232
371	21483	13167
372	21528	13101
373	21563	13030
374	21616	12969
375	21660	12903
376	21718	12846
377	21767	12784
378	21825	12726
379	21870	12661
380	21920	12599
381	21979	12543
382	22023	12478
383	22070	12414
384	22118	12351
385	22163	12287
386	22208	12223
387	22253	12158
388	22304	12098
389	22349	12034
390	22385	11965
391	22435	11904
392	22475	11838
393	22528	11778
394	22572	11714
395	22619	11652
396	22672	11593
397	22719	11530
398	22760	11466
399	22800	11400
400	22850	11339
401	22899	11279
402	22950	11219
403	23016	11166
404	23066	11105
405	23118	11046
406	23168	10986
407	23221	10927
408	23272	10868
409	23330	10811
410	23377	10750
411	23425	10689
412	23467	10625
413	23514	10564
414	23554	10500
415	23601	10438
416	23650	10379
417	23704	10321
418	23757	10262
419	23808	10203
420	23865	10146
421	23919	10089
422	23972	10030
423	24028	9974
424	24074	9913
425	24140	9860
426	24191	9801
427	24246	9744
428	24303	9687
429	24359	9630
430	24444	9585
431	24522	9536
432	24599	9487
433	24655	9430
434	24711	9373
435	24796	9327
436	24851	9269
437	24916	9215
438	24962	9154
439	25014	9096
440	25061	9035
441	25126	8981
442	25178	8923
443	25234	8866
444	25285	8807
445	25337	8748
446	25389	8690
447	25446	8633
448	25495	8574
449	25549	8516
450	25600	8457
451	25645	8397
452	25685	8334
453	25730	8274
454	25782	8216
455	25833	8157
456	25880	8098
457	25925	8038
458	25975	7979
459	26014	7917
460	26055	7856
461	26106	7798
462	26150	7737
463	26199	7679
464	26248	7620
465	26294	7561
466	26342	7502
467	26384	7441
468	26433	7383
469	26477	7323
470	26524	7264
471	26572	7206
472	26618	7147
473	26664	7088
474	26737	7036
475	26781	6976
476	26825	6917
477	26864	6856
478	26915	6799
479	26972	6743
480	27018	6684
481	27067	6626
482	27119	6569
483	27166	6510
484	27212	6452
485	27256	6393
486	27300	6334
487	27355	6278
488	27404	6220
489	27451	6162
490	27484	6101
491	27522	6041
492	27569	5983
493	27599	5922
494	27627	5860
495	27653	5798
496	27685	5737
497	27714	5676
498	27739	5614
499	27762	5552
500	27795	5492
501	27822	5431
502	27850	5370
503	27875	5309
504	27908	5250
505	27942	5190
506	27971	5130
507	28000	5070
508	28030	5011
509	28058	4951
510	28088	4892
511	28119	4832
512	28147	4773
513	28170	4713
514	28199	4654
515	28224	4594
516	28254	4536
517	28283	4477
518	28307	4417
519	28333	4358
520	28361	4300
521	28390	4242
522	28417	4183
523	28469	4129
524	28500	4071
525	28529	4013
526	28550	3954
527	28579	3897
528	28611	3840
529	28650	3784
530	28675	3726
531	28704	3669
532	28732	3611
533	28762	3554
534	28793	3498
535	28822	3441
536	28852	3384
537	28885	3328
538	28914	3272
539	28943	3215
540	28971	3159
541	28999	3103
542	29020	3046
543	29036	2989
544	29052	2931
545	29069	2875
546	29086	2818
547	29102	2761
548	29116	2704
549	29131	2648
550	29147	2592
551	29161	2535
552	29175	2479
553	29190	2423
554	29205	2368
555	29220	2312
556	29237	2257
557	29251	2201
558	29266	2146
559	29280	2091
560	29293	2036
561	29308	1981
562	29322	1927
563	29336	1872
564	29350	1818
565	29364	1763
566	29378	1709
567	29392	1655
568	29406	1602
569	29420	1548
570	29434	1494
571	29449	1441
572	29463	1388
573	29480	1335
574	29496	1282
575	29512	1229
576	29526	1176
577	29541	1124
578	29555	1071
579	29569	1019
580	29584	967
581	29598	915
582	29612	863
583	29626	811
584	29643	760
585	29662	708
586	29676	657
587	29691	605
588	29705	554
589	29719	503
590	29733	452
591	29748	402
592	29763	351
593	29778	300
594	29792	250
595	29806	200
596	29820	149
597	29834	99
598	29859	49
599	29873	0
